"income","expense"
21,0.1
27,0.2
45,0.3
42,0.1
16,0.1
18,0.1
45,0.3
25,0.1
40,0.3
16,0.1
97,1.6
75,0.5
72,0.2
86,0.3
92,0.3
91,0.6
81,0.2
85,0.3
91,0.7
81,0.6
86,0.5
72,0.3
82,0.3
81,0.3
71,0.2
96,0.3
82,0.7
70,0.3
84,0.5
76,0.3
97,1.2
70,0.4
88,0.5
61,0.4
75,0.3
65,0.4
83,0.2
75,0.3
71,0.3
69,0.5
90,1.1
96,0.3
84,0.3
91,0.2
69,0.4
79,0.2
86,0.5
95,0.8
94,0.2
83,0.6
94,0.3
88,0.6
85,0.8
79,0.5
69,0.2
68,0.1
119,1.1
111,1.5
143,0.4
114,1.3
145,1.6
124,0.4
147,0.8
142,0.6
143,0.9
123,0.5
129,0.7
136,1.3
142,0.6
118,0.8
146,0.9
132,0.5
133,0.7
144,0.7
142,0.6
126,0.7
142,1.1
139,0.8
119,0.6
112,0.7
117,0.5
118,1.1
141,0.8
121,0.8
146,1
139,0.8
127,0.4
112,0.4
139,1.1
129,1
124,0.6
136,1.3
146,0.6
122,1.2
121,1
135,1.4
129,0.4
129,0.7
140,0.8
141,0.4
115,0.6
126,0.8
115,0.3
113,0.3
125,1.2
145,0.7
144,0.6
128,1
132,0.5
141,0.4
144,0.9
131,0.4
122,0.4
113,0.9
145,0.6
185,0.4
192,0.9
173,0.7
191,2.2
165,0.4
169,1.3
176,0.8
167,0.7
193,1
166,1.1
185,0.8
171,0.5
191,0.4
191,0.5
191,1
179,0.9
164,0.4
191,0.4
182,1.3
176,0.3
191,0.8
184,0.7
194,1
179,1
191,0.8
191,3.4
190,0.7
192,0.5
171,0.7
174,0.6
188,1.9
163,0.8
170,1
187,1.9
174,0.9
165,1.2
185,0.7
177,1.5
181,0.5
168,0.9
185,1.3
182,0.8
171,0.4
189,0.8
168,0.3
193,2.1
181,0.5
173,1.5
193,1.5
184,0.8
180,0.6
179,0.4
189,0.3
175,0.5
171,0.7
173,0.9
194,0.6
187,1
195,1.2
189,0.8
187,1.1
185,0.8
184,0.6
192,0.7
229,1.2
237,0.9
217,0.9
241,1.3
215,2
221,2
244,1.2
231,1.1
218,3.4
226,2.5
241,1.3
213,0.7
227,1.1
236,1
229,0.7
215,0.8
241,0.5
213,1
221,0.6
222,1.2
221,1.2
213,1
221,0.7
240,0.9
219,1.5
240,1.6
217,1
221,1.4
236,1.4
239,1.5
236,1.3
229,0.4
225,1.3
235,1.3
215,0.6
245,0.8
230,1.1
215,2.4
229,2.2
229,1.5
243,1.3
220,0.9
239,1.5
230,0.9
224,0.7
212,0.7
