市町村,行政CD,人気度,世帯あたり人数,年齢15未満比率,年齢65以上比率,転入者_対人口比,転出者_対人口比,昼間人口比_per,高齢単身世帯比率,第1次産業従業者数比,第2次産業従業者数比,第3次産業従業者数比,可住地面積比率,耕地面積_対可住面積比,課税所得_就業者1人あたり_千円,小売業販売額_事業所あたり_百万円,小売業販売額_売場面積あたり_万円m2,国民健保一人あたり診療費_円,ごみリサイクル率_pct,千人あたり事業所数,千人あたり幼稚園数,千人あたり飲食店数,千人あたり大型小売店数,千人あたり病院数,千人あたり老人ホーム数,千人あたり交通事故発生件数,千人あたり刑法犯認知件数
千代田区,13101,160,1.8433,0.1073,0.1916,0.1572,0.1046,1738.8,0.0966,0.0001,0.1054,0.8945,1,0.0101,11449.581,383.3745,233.971,211080,18.3,754.8764,0.2547,79.2953,1.9102,0.3184,0.0637,29.0141,95.1714
中央区,13102,125,1.8058,0.1054,0.1589,0.1236,0.0869,493.6,0.0809,0.0002,0.1195,0.8803,1,0.0101,6737.9314,610.7298,244.1373,211614,18.3,337.6778,0.1303,44.2727,0.8879,0.0326,0.057,9.8646,28.706
港区,13103,214,1.8629,0.1118,0.1698,0.1065,0.0878,432,0.0919,0.0001,0.1534,0.8465,1,0.0101,16954.8785,391.3318,377.0145,207795,18.3,207.9842,0.1462,27.7871,0.4972,0.0731,0.039,11.9631,27.8066
新宿区,13104,147,1.6697,0.0766,0.1865,0.0855,0.0798,229.9,0.1048,0.0001,0.1087,0.8912,1,0.0101,6040.9687,422.1306,213.1701,196377,18.3,107.7322,0.1042,17.6918,0.3432,0.049,0.0398,6.0342,33.1986
文京区,13105,151,1.849,0.0976,0.1853,0.0827,0.072,167.2,0.0979,0,0.1443,0.8557,1,0.0101,6630.5134,104.3095,163.6207,217984,18.3,77.241,0.1355,7.366,0.092,0.0532,0.0484,4.2783,11.7217
台東区,13106,67,1.8439,0.0856,0.2315,0.078,0.066,167.5,0.1168,0.0001,0.1606,0.8393,1,0.0101,4345.2555,207.4598,211.5546,210835,18.3,150.5389,0.1137,17.7459,0.1876,0.0455,0.0455,6.0593,32.2291
墨田区,13107,51,2.0498,0.1043,0.2131,0.0723,0.0582,112.8,0.1042,0,0.2348,0.7652,1,0.0101,3797.2741,138.2319,114.2827,224527,18.3,73.0354,0.0646,7.2898,0.1292,0.0565,0.0323,4.2083,16.2799
江東区,13108,71,2.1491,0.1206,0.1911,0.063,0.0527,119.1,0.096,0.0002,0.1714,0.8284,1,0.0101,4248.9747,200.1558,110.6404,235694,18.3,44.039,0.0716,4.6786,0.1411,0.0369,0.0347,3.854,14.5741
品川区,13109,123,1.8625,0.0985,0.1912,0.0735,0.0658,144.3,0.0989,0.0001,0.1643,0.8356,1,0.0101,5077.2037,245.0704,211.3705,236408,18.3,61.8228,0.0739,7.205,0.1697,0.0356,0.0411,3.3753,13.7338
目黒区,13110,163,1.944,0.0958,0.1923,0.0839,0.0793,109.3,0.0926,0.0007,0.124,0.8753,1,0.0101,7649.9095,150.4508,159.1183,210350,18.3,47.3559,0.0894,5.5901,0.1081,0.0335,0.0634,4.092,11.8623
大田区,13111,70,2.0062,0.1088,0.2021,0.0597,0.0512,98.7,0.1004,0.0003,0.2299,0.7698,1,0.0101,4546.5052,146.5542,149.4799,242504,18.3,48.9361,0.0692,5.1069,0.1284,0.0418,0.049,3.8464,13.593
世田谷区,13112,171,1.9537,0.1091,0.1822,0.0648,0.0599,92.7,0.0896,0.0007,0.0867,0.9126,1,0.0101,6201.5025,172.2936,149.7659,208766,18.3,28.235,0.0775,3.5889,0.1265,0.0296,0.0547,4.2,12.1144
渋谷区,13113,166,1.6525,0.0754,0.1891,0.0976,0.0883,254.6,0.1027,0.0002,0.0822,0.9175,1,0.0101,10049.4541,314.1896,169.1241,206082,18.3,129.6872,0.0978,15.8099,0.6015,0.0782,0.0293,9.5652,37.9868
中野区,13114,107,1.7081,0.0737,0.1956,0.0825,0.0766,91.9,0.0986,0.0025,0.1162,0.8812,1,0.0101,4805.6791,155.9564,174.4269,202210,18.3,45.6458,0.0794,5.2581,0.1207,0.0318,0.0477,2.8308,15.9778
杉並区,13115,119,1.8149,0.0744,0.1987,0.0714,0.0655,87.4,0.1167,0.0005,0.0964,0.903,1,0.0101,5638.4014,125.7487,142.9701,206478,18.3,39.5983,0.0873,5.1258,0.0801,0.0309,0.0582,3.803,12.9101
豊島区,13116,101,1.7127,0.0781,0.1899,0.0775,0.0707,148.6,0.1053,0.0001,0.096,0.9039,1,0.0101,4696.6204,485.1055,229.7298,197819,18.3,66.5102,0.0703,8.9224,0.2143,0.0527,0.0351,3.5057,27.4521
